BIPA	URL	FEATURES	GRAPHEME
	https://en.wikipedia.org/wiki/Voiceless_bilabial_nasal	Voiceless_bilabial_nasal	m̥
	https://en.wikipedia.org/wiki/Bilabial_nasal	Bilabial_nasal	m
	https://en.wikipedia.org/wiki/Labiodental_nasal	Labiodental_nasal	ɱ
	https://en.wikipedia.org/wiki/Linguolabial_nasal	Linguolabial_nasal	n̼
	https://en.wikipedia.org/wiki/Voiceless_alveolar_nasal	Voiceless_alveolar_nasal	n̥
	https://en.wikipedia.org/wiki/Dental,_alveolar_and_postalveolar_nasals#Alveolar	Dental,_alveolar_and_postalveolar_nasals#Alveolar	n
	https://en.wikipedia.org/wiki/Voiceless_retroflex_nasal	Voiceless_retroflex_nasal	ɳ̊
	https://en.wikipedia.org/wiki/Retroflex_nasal	Retroflex_nasal	ɳ
	https://en.wikipedia.org/wiki/Voiceless_palatal_nasal	Voiceless_palatal_nasal	ɲ̊
	https://en.wikipedia.org/wiki/Palatal_nasal#Palatal_or_alveolo-palatal	Palatal_nasal#Palatal_or_alveolo-palatal	ɲ
	https://en.wikipedia.org/wiki/Voiceless_velar_nasal	Voiceless_velar_nasal	ŋ̊
	https://en.wikipedia.org/wiki/Velar_nasal	Velar_nasal	ŋ
	https://en.wikipedia.org/wiki/Uvular_nasal	Uvular_nasal	ɴ
	https://en.wikipedia.org/wiki/Voiceless_bilabial_stop	Voiceless_bilabial_stop	p
	https://en.wikipedia.org/wiki/Voiced_bilabial_stop	Voiced_bilabial_stop	b
	https://en.wikipedia.org/wiki/Voiceless_labiodental_stop	Voiceless_labiodental_stop	p̪
	https://en.wikipedia.org/wiki/Voiced_labiodental_stop	Voiced_labiodental_stop	b̪
	https://en.wikipedia.org/wiki/Voiceless_linguolabial_stop	Voiceless_linguolabial_stop	t̼
	https://en.wikipedia.org/wiki/Voiced_linguolabial_stop	Voiced_linguolabial_stop	d̼
	https://en.wikipedia.org/wiki/Voiceless_dental_and_alveolar_stops#Alveolar	Voiceless_dental_and_alveolar_stops#Alveolar	t
	https://en.wikipedia.org/wiki/Voiced_dental_and_alveolar_stops#Alveolar	Voiced_dental_and_alveolar_stops#Alveolar	d
	https://en.wikipedia.org/wiki/Voiceless_retroflex_stop	Voiceless_retroflex_stop	ʈ
	https://en.wikipedia.org/wiki/Voiced_retroflex_stop	Voiced_retroflex_stop	ɖ
	https://en.wikipedia.org/wiki/Voiceless_palatal_stop#Palatal_or_alveolo-palatal	Voiceless_palatal_stop#Palatal_or_alveolo-palatal	c
	https://en.wikipedia.org/wiki/Voiced_palatal_stop#Palatal_or_alveolo-palatal	Voiced_palatal_stop#Palatal_or_alveolo-palatal	ɟ
	https://en.wikipedia.org/wiki/Voiceless_velar_stop	Voiceless_velar_stop	k
	https://en.wikipedia.org/wiki/Voiced_velar_stop	Voiced_velar_stop	ɡ
	https://en.wikipedia.org/wiki/Voiceless_uvular_stop	Voiceless_uvular_stop	q
	https://en.wikipedia.org/wiki/Voiced_uvular_stop	Voiced_uvular_stop	ɢ
	https://en.wikipedia.org/wiki/Epiglottal_stop	Epiglottal_stop	ʡ
	https://en.wikipedia.org/wiki/Glottal_stop	Glottal_stop	ʔ
	https://en.wikipedia.org/wiki/Voiceless_alveolar_fricative#Voiceless_alveolar_sibilant	Voiceless_alveolar_fricative#Voiceless_alveolar_sibilant	s
	https://en.wikipedia.org/wiki/Voiced_alveolar_fricative#Voiced_alveolar_sibilant	Voiced_alveolar_fricative#Voiced_alveolar_sibilant	z
	https://en.wikipedia.org/wiki/Voiceless_postalveolar_fricative	Voiceless_postalveolar_fricative	ʃ
	https://en.wikipedia.org/wiki/Voiced_postalveolar_fricative	Voiced_postalveolar_fricative	ʒ
	https://en.wikipedia.org/wiki/Voiceless_retroflex_fricative	Voiceless_retroflex_fricative	ʂ
	https://en.wikipedia.org/wiki/Voiced_retroflex_fricative	Voiced_retroflex_fricative	ʐ
	https://en.wikipedia.org/wiki/Voiceless_alveolo-palatal_fricative	Voiceless_alveolo-palatal_fricative	ɕ
	https://en.wikipedia.org/wiki/Voiced_alveolo-palatal_fricative	Voiced_alveolo-palatal_fricative	ʑ
	https://en.wikipedia.org/wiki/Voiceless_bilabial_fricative	Voiceless_bilabial_fricative	ɸ
	https://en.wikipedia.org/wiki/Voiced_bilabial_fricative	Voiced_bilabial_fricative	β
	https://en.wikipedia.org/wiki/Voiceless_labiodental_fricative	Voiceless_labiodental_fricative	f
	https://en.wikipedia.org/wiki/Voiced_labiodental_fricative	Voiced_labiodental_fricative	v
	https://en.wikipedia.org/wiki/Voiceless_linguolabial_fricative	Voiceless_linguolabial_fricative	θ̼
	https://en.wikipedia.org/wiki/Voiced_linguolabial_fricative	Voiced_linguolabial_fricative	ð̼
