BIPA	ID	GRAPHEME	FEATURES
	10	ɟ	pulmonic stop voiced palatal
	101	ʟ	pulmonic approximant lateral voiced velar
	107	ɓ	implosive stop voiced bilabial
	109	ɗ	implosive stop voiced alveolar
	11	k	pulmonic stop voiceless velar
	111	ɠ	implosive stop voiced velar
	113	ʛ	implosive stop voiced uvular
	115	ᶑ	implosive stop voiced retroflex
	117	ʄ	implosive stop voiced palatal
	119	ɽ	pulmonic tap/flap voiced retroflex
	120		pulmonic tap/flap voiced labio-dental
	121	ɾ	pulmonic tap/flap voiced alveolar
	125	r̝	pulmonic fricative trill voiced alveolar
	127	ɺ	pulmonic tap/flap lateral alveolar
	13	q	pulmonic stop voiceless uvular
	130	ɡb	pulmonic stop voiced bilabial velar
	1327	kǃʰ	click stop aspirated voiceless palato-alveolar velar
	1328	kǁʰ	click stop lateral aspirated voiceless alveolar velar
	1330	kǀʰ	click stop aspirated voiceless dental velar
	1338	ŋǃ	click nasal voiced palato-alveolar velar
	1339	ŋǁ	click nasal lateral voiced alveolar velar
	1340	ŋǂ	click nasal voiced palatal velar
	1341	ŋǀ	click nasal voiced dental velar
	1342	kǃ	click stop voiceless palato-alveolar velar
	1343	kǁ	click stop lateral voiceless alveolar velar
	1344	kǂ	click stop voiceless palatal velar
	1345	kǀ	click stop voiceless dental velar
	1346	kǀʔ	click stop voiceless dental velar glottal
	1348	kǁʔ	click stop lateral voiceless alveolar velar glottal
	1349	kǃʔ	click stop voiceless palato-alveolar velar glottal
	136	ɠɓ	implosive stop voiced bilabial velar
	1365	ɡǃ	click stop voiced palato-alveolar velar
	1366	ɡǁ	click stop lateral voiced alveolar velar
	1367	ɡǀ	click stop voiced dental velar
	138	t̠ʃ	pulmonic affricate sibilant voiceless palato-alveolar
	139	d̠ʒ	pulmonic affricate sibilant voiced palato-alveolar
	14	ɢ	pulmonic stop voiced uvular
	1404	ŋ̥ǀx	click fricative nasal voiceless dental velar
	1405	ŋ̥ǀʔ	click stop nasal voiceless dental velar glottal
	1406	ŋ̥ǀh̃	click fricative nasal nasalized voiceless dental velar glottal
	1407	ŋ̥ǂx	click fricative nasal voiceless palatal velar
	1408	ŋ̥ǂʔ	click stop nasal voiceless palatal velar glottal
	1409	ŋ̥ǂh̃	click fricative nasal nasalized voiceless palatal velar glottal
	141	ɖʐ	pulmonic affricate sibilant voiced retroflex
	1410	ŋ̥ǁx	click fricative nasal lateral voiceless alveolar velar
	1411	ŋ̥ǁʔ	click stop nasal lateral voiceless alveolar velar glottal
	1412	ŋ̥ǁh̃	click fricative nasal lateral nasalized voiceless alveolar velar glottal
	1413	ŋ̥ǃx	click fricative nasal voiceless palato-alveolar velar
	1414	ŋ̥ǃʔ	click stop nasal voiceless palato-alveolar velar glottal
	1415	ŋ̥ǃh̃	click fricative nasal nasalized voiceless palato-alveolar velar glottal
	144	tɕ	pulmonic affricate sibilant voiceless palatalized palato-alveolar
	145	dʑ	pulmonic affricate sibilant voiced palatalized palato-alveolar
	1471	aɪ	diphtong lowered high low front central unrounded rising fronting
	1472	aʊ	diphtong lowered high low central back unrounded rounded rising backing rounding
	1473	ɔɪ	diphtong lowered high lower mid front back unrounded rounded rising fronting unrounding
	1474	iɨ	diphtong high front central unrounded backing
	1478	oi	diphtong high higher mid front back unrounded rounded rising fronting unrounding
	148	ȹf	pulmonic affricate sibilant voiceless labio-dental
	1481	yø	diphtong high higher mid front rounded lowering
	1482	ɯa	diphtong high low central back unrounded lowering fronting
	1483	uo	diphtong high higher mid back rounded lowering
	1484	ɛu	diphtong high lower mid front back unrounded rounded rising backing rounding
	1485	ao	diphtong higher mid low central back unrounded rounded rising backing rounding
	1486	ɛi	diphtong high lower mid front unrounded rising
	1487	ii̥	voiceless diphtong high front unrounded
	1488	yy̥	voiceless diphtong high front rounded
	1489	ee̥	voiceless diphtong higher mid front unrounded
	149	ȸv	pulmonic affricate sibilant voiced labio-dental
	1490	øø̥	voiceless diphtong higher mid front rounded
	1491	ɑɑ̥	voiceless diphtong low back unrounded
	1492	ɔɔ̥	voiceless diphtong lower mid back rounded
	1493	uu̥	voiceless diphtong high back rounded
	1494	ɯɯ̥	voiceless diphtong high back unrounded
	1495	ɔu	diphtong high lower mid back rounded rising
	1497	ɔi	diphtong high lower mid front back unrounded rounded rising fronting unrounding
	1498	ãĩ	nasalized diphtong high low front central unrounded rising fronting
	1499	ɨ̃ĩ	nasalized diphtong high front central unrounded fronting
	15	ʔ	pulmonic stop voiceless glottal
	1501	õĩ	nasalized diphtong high higher mid front back unrounded rounded rising fronting unrounding
	1502	eu	diphtong high higher mid front back unrounded rounded rising backing rounding
	1503	ʊə	diphtong lowered high higher mid central back unrounded rounded lowering fronting unrounding
	1504	ɛə	diphtong higher mid lower mid front central unrounded rising backing
	1506	oʊ	diphtong lowered high higher mid back rounded rising
	1507	eɪ	diphtong lowered high higher mid front unrounded rising
	1510	uʌ	diphtong high lower mid back unrounded rounded lowering unrounding
	1511	ɯʌ	diphtong high lower mid back unrounded lowering
	1512	iʌ	diphtong high lower mid front back unrounded lowering backing
	1516	ɔa	diphtong lower mid low central back unrounded rounded lowering fronting unrounding
	1517	ɜi	diphtong high lower mid front central unrounded rising fronting
	1525	əɯ	diphtong high higher mid central back unrounded rising backing
	154	ʈθ̣	pulmonic affricate voiceless retroflex
	1541	io	diphtong high higher mid front back unrounded rounded lowering backing rounding
	1542	ɤi	diphtong high higher mid front back unrounded rising fronting
	1544	aɨ	diphtong high low central unrounded rising
	1545	əi	diphtong high higher mid front central unrounded rising fronting
	1546	ae	diphtong higher mid low front central unrounded rising fronting
	1558	ɨə	diphtong high higher mid central unrounded lowering
	1559	øy	long diphtong high higher mid front rounded rising
	1560	œy	diphtong high lower mid front rounded rising
	1561	ɑu	diphtong high low back unrounded rounded rising rounding
	1563	ãũ	nasalized diphtong high low central back unrounded rounded rising backing rounding
	1564	ãʉ̃	nasalized diphtong high low central unrounded rounded rising rounding
	1565	ãẽ	nasalized diphtong higher mid low front central unrounded rising fronting
	1566	aʉ	diphtong high low central unrounded rounded rising rounding
	1567	aə	diphtong higher mid low central unrounded rising
	1568	oɨ	diphtong high higher mid central back unrounded rounded rising fronting unrounding
	1569	aːɨ	long diphtong high low central unrounded rising
	1570	uɨ	diphtong high central back unrounded rounded fronting unrounding
	1571	əɨ	diphtong high higher mid central unrounded rising
	1572	ɨu	diphtong high central back unrounded rounded backing rounding
	1573	õã	nasalized diphtong higher mid low central back unrounded rounded lowering fronting unrounding
	1575	oa	diphtong higher mid low central back unrounded rounded lowering fronting unrounding
	1576	ue	diphtong high higher mid front back unrounded rounded lowering fronting unrounding
	1577	ũĩ	nasalized diphtong high front back unrounded rounded fronting unrounding
	1578	oe	diphtong higher mid front back unrounded rounded fronting unrounding
	158	kx	pulmonic affricate voiceless velar
	1580	ea	diphtong higher mid low front central unrounded lowering backing
	1591	əa	diphtong higher mid low central unrounded lowering
	1592	uu	diphtong high back rounded
	1593	øi	diphtong high higher mid front unrounded rounded rising unrounding
	1604	õː	nasalized long higher mid back rounded
	1611	ɨ̃	nasalized high central unrounded
	1612	ẽː	nasalized long higher mid front unrounded
	1624	ɯ̃ː	nasalized long high back unrounded
	1626	ʌː	long lower mid back unrounded
	1627	ʌ̃ː	nasalized long lower mid back unrounded
	1632	ɤː	long higher mid back unrounded
	1637	ø̆	overshort higher mid front rounded
	1638	ɔ̆	overshort lower mid back rounded
	1639	'oː'	long unspecified mid back rounded
	164	tr	pulmonic stop trilled release voiceless alveolar
	1640	'eː'	long unspecified mid front unrounded
	1641	'ẽ'	nasalized unspecified mid front unrounded
	1642	'õ'	nasalized unspecified mid back rounded
	1643	'ẽː'	nasalized long unspecified mid front unrounded
	1644	'õː'	nasalized long unspecified mid back rounded
	1645	øː	long higher mid front rounded
	1646	yː	long high front rounded
	1647	œː	long lower mid front rounded
	1649	ḭ	laryngealized high front unrounded
	1650	ḛ	laryngealized higher mid front unrounded
	1652	ɨ̰	laryngealized high central unrounded
	1654	a̰	laryngealized low central unrounded
	1656	o̰	laryngealized higher mid back rounded
	1657	ṵ	laryngealized high back rounded
	1660	æ̤	breathy voiced raised low front unrounded
	1668	ḭ̃	nasalized laryngealized high front unrounded
	1680	ø̃	nasalized higher mid front rounded
	1681	ʉ̃	nasalized high central rounded
	1682	a̰ː	laryngealized long low central unrounded
	1683	ṵː	laryngealized long high back rounded
	1684	ḭː	laryngealized long high front unrounded
	1685	aˤ	pharyngealized  low central unrounded
	1688	ḛ̃	nasalized laryngealized higher mid front unrounded
	1689	ɨ̰̃	nasalized laryngealized high central unrounded
	1690	ã̰	nasalized laryngealized low central unrounded
	1691	õ̰	nasalized laryngealized higher mid back rounded
	1692	ṵ̃	nasalized laryngealized high back rounded
	1694	ɐ̃	nasalized raised low central unrounded
	17	ʡ	pulmonic stop voiceless epiglottal
	1701	ɪː	long lowered high front unrounded
	1716	ɒ̃	nasalized low back rounded
	1717	'ə̃'	nasalized unspecified mid central unrounded
	1718	ã̟	nasalized low front unrounded
	1726	u̝	supra high back rounded
	1727	i̝	supra high front unrounded
	1728	'ə˞'	unspecified mid central unrounded rhotacized
	1729	uˤ	pharyngealized  high back rounded
	173	ɡ	pulmonic stop voiced velar
	1737	ɐː	long raised low central unrounded
	1743	'ɤ̃'	nasalized unspecified mid back unrounded
	1744	'ɤ'	unspecified mid back unrounded
	1761	ɵ̃	nasalized higher mid central rounded
	1767	ə̃ː	nasalized long higher mid central unrounded
	1768	æ̃ː	nasalized long raised low front unrounded
	1774	ʊ̃ː	nasalized long lowered high back rounded
	1776	ø̃ː	nasalized long higher mid front rounded
	1782	ĕ	overshort higher mid front unrounded
	1783	ɛ̆	overshort lower mid front unrounded
	1784	ɨ̆	overshort high central unrounded
	1787	ŏ	overshort higher mid back rounded
	1789	ʉ̃ː	nasalized long high central rounded
	1790	ʉː	long high central rounded
	1791	œ̃	nasalized lower mid front rounded
	18	ȸ	pulmonic stop voiced labio-dental
	180	i	high front unrounded
	1803	ɒː	long low back rounded
	1804	ɜː	long lower mid central unrounded
	1805	l̪ˠ	pulmonic approximant lateral voiced velarized dental
	1806	pf	pulmonic affricate voiceless bilabial labio-dental
	1808	tsʼ	ejective affricate sibilant alveolar
	1809	t̠ʃʼ	ejective affricate sibilant palato-alveolar
	181	y	high front rounded
