BIPA	GRAPHEME	COUNT
	k	893
	m	890
	s	885
	n	876
	t	872
	i	870
	l	857
	p	841
	j	808
	f	797
	d	782
	b	750
	ə	745
	r	742
	u	739
	v	733
	z	718
	ɑ	689
	ɛ	623
	ŋ	615
	ɔ	612
	x	579
	e	531
	o	511
	w	497
	ʃ	483
	ɪ	446
	y	442
	ʊ	440
	h	439
	ɣ	430
	iː	427
	eː	418
	ɡ	416
	ʋ	375
	a	371
	ʏ	357
	ĭ	346
	oː	344
	uː	342
	eˑ	337
	ə̆	323
	iˑ	317
	ŭ	299
	oˑ	298
	aː	295
	yː	284
	œ	276
	æ	269
	ɛˑ	267
	ɔˑ	267
	uˑ	266
	ɛː	264
	ʧ	262
	lʲ	245
	ɔː	241
	øˑ	241
	c	234
	ʒ	229
	øː	226
	f̬	225
	ɳ	224
	nʲ	218
	n̩	217
	ɑː	210
	ɤ	203
	yˑ	203
	t͡s	195
	s̬	194
	ʤ	194
	ʣ	193
	ø	191
	r̆	186
	m̩	182
	n̆	177
	t̬	177
	j̆	174
	p̬	173
	l̩	172
	aˑ	172
	sʲ	172
	ɑˑ	159
	tʲ	150
	dʲ	149
	ʊˑ	148
	ɲ	148
	œˑ	147
	tʰ	147
	mʲ	134
	ɟ	133
	æˑ	131
	ʔ	131
	ʦ	130
	rʲ	126
	kʰ	124
	pʲ	122
	ʨ	119
	ŋ̩	119
	vʲ	118
	æː	117
	ɑ̟	115
	ɾ	114
	t̆	113
	œː	112
	ĩ	111
	ɛ̝	111
	bʲ	105
	iːə̆	103
	g	102
	zʲ	100
	t͡sʲ	100
	ɪˑ	98
	ɛ̞	96
	ɪ̞	94
	y̆	93
	v̥	91
	ɕ	89
	ç	88
	ə̃	87
	o̞ˑ	87
	ɣ̥	85
	o̝ˑ	84
	e̞ˑ	83
	k̬	80
	r̩	76
	nˑ	76
	ø̞ˑ	74
	n̩ː	74
	ɛi	72
	iə	71
	ã	70
	e̝ˑ	70
	ʉ	70
	u̞ˑ	70
	nː	69
	ʊː	68
	k̆	68
	yːə̆	67
	e̞ː	66
	ei	66
	ɔ̃	65
	pʰ	65
	ø̞ː	64
	mˑ	64
	ŋˑ	63
	z̥	62
	ʏˑ	62
	d̆	61
	uːə̆	60
	e̞ːə̆	59
	χ	59
	ɪ̆	58
	w̆	58
	ɔ̝ˑ	55
	ɔ̞ˑ	55
	ə̆̃	55
	ŋ̆	54
	ʀ	54
	ɫ	54
	ʊ̃ˑ	54
	ɪə	53
	o̞ːə̆	53
	ɛ̝ˑ	52
	tː	52
	i̞	51
	ɛ̞ˑ	51
	ɛ̃	51
	ʂ	50
	ɔ̃ː	50
	eːə̆	49
	mː	49
	u̞	49
	ʁ	48
	ou	46
	ɹ	45
	kː	45
	ɐ	44
	y̞	44
	ʎ	44
	îˑ	43
	ɑ̝	43
	o̞	43
	t̬̆	42
	ʑ	42
	ɑ̃	42
	θ	42
	h̆	41
	ɑ̟ˑ	41
	ɡ̆	41
	o̞ː	41
	ʊ̞	41
	ɪː	39
	oə	39
	ûˑ	39
	œy̆	39
	ɒ	39
	ɪ̝	38
	e̞	38
	ʏ̞	38
	ɱ	38
	b̆	38
	ɪ̃	37
	æi	37
	ƫ	37
	ɵ	36
	ɣ̠	36
	ɑ̝ˑ	36
	ʏː	36
	i̞ˑ	36
	y̞ˑ	36
	⁵⁵	35
	ɔ̝	35
	m̩ː	35
	au	34
	æ̝ˑ	34
	ĩˑ	33
	eə	33
	uə	33
	ɪ̝ˑ	32
	æ̞ˑ	32
	ɑ̟ː	32
	ʌ	32
	ɔ̞	31
	pʰː	31
	²¹	30
	iə̆	30
	ɛ̝ː	30
	m̆	30
	a̟ː	29
	ɸ	29
	ɣ̆	29
	l̆	29
	n̩̆	29
	kʰː	29
	aɪ	28
	q	28
	ð	28
	tʰː	28
	y̞ː	28
	ø̞ːə̆	28
	ʈ	28
	l̠	27
	ɥ	27
	æ̝	27
	t̞	27
	ɔu	27
	x̬	27
	lː	27
	ɽ	27
	⁴⁴	26
	o̹ˑ	26
	ʊ̆	26
	⁴²	25
	ɛɪ	25
	yə	25
	e̝ː	25
	ɔ̝ː	25
	ĩː	25
	³³	24
	ɴ	24
	ûː	24
	ɒː	24
	x̠	24
	ɨ	23
	ʊ̞ˑ	23
	ɑ̆	23
	uə̆	23
	ɿ	23
	eɪ	22
	ai	22
	³¹	22
	a̝ˑ	22
	o̜ˑ	22
	ø̝ˑ	22
	ɔə	22
	ôˑ	22
	ɲː	22
	ʥ	22
	ɑi	21
	a̟ˑ	21
	ʊ̝	21
	œ̝ˑ	21
	β	21
	aʊ	21
	u̜ˑ	21
	õː	21
	ɑ̃ˑ	21
	⁵³	20
	³⁵	20
	êˑ	20
	kʲ	20
	o̝	20
	ʊ̝ˑ	20
	ʃ̆	20
	ũ	20
	d̥	20
	m̩̆	20
	ø̃ˑ	20
	ɑu	19
	îː	19
	ɯ	19
	ɔ̟	19
	ɪə̆	19
	ɰ	19
	ɔə̆	19
	ia	19
	i̞ː	19
	uːə	19
	ŋː	19
	æ̃	18
	õ	18
	ɪ̞ˑ	18
	ẽˑ	18
	ɔ̃ˑ	18
	oːɑ	18
	ɔ̜ˑ	17
	êː	17
	k̞	17
	²⁴	16
	ŋ̩̆	16
	ɣ̠̆	16
	ɛ̆	16
	ɛ̞ː	16
	x̆	16
	iːə	16
	ø̞	16
	ʎː	16
	ʊ̃	16
	ỹː	16
	ə̃̆	16
	ɔ̂ˑ	15
	a̝	15
	ʐ	15
	ʦʰ	15
	oːə	15
	ɛ̃ĩ	15
	oːə̆	15
	t̠	15
	ôː	15
	ɛə̆	14
	ʏ̝	14
	ʊə	14
	ãː	14
	r̠	14
	o̝ː	14
	nː̩	14
	w̃	14
