GRAPHEME	BIPA	FEATURES
ɨ̄	ɨː	voc:1,con:0,hig:1,bac:1,low:0,ant:0,cor:0,rou:0,ten:1,voi:0,con:0,nas:0,str:0
ī	iː	voc:1,con:0,hig:1,bac:0,low:0,ant:0,cor:0,rou:0,ten:1,voi:0,con:0,nas:0,str:0
ū	uː	voc:1,con:0,hig:1,bac:1,low:0,ant:0,cor:0,rou:1,ten:1,voi:0,con:0,nas:0,str:0
ē	eː	voc:1,con:0,hig:0,bac:0,low:0,ant:0,cor:0,rou:0,ten:1,voi:0,con:0,nas:0,str:0
ō	oː	voc:1,con:0,hig:0,bac:1,low:0,ant:0,cor:0,rou:1,ten:1,voi:0,con:0,nas:0,str:0
æ	æ	voc:1,con:0,hig:0,bac:0,low:1,ant:0,cor:0,rou:0,ten:1,voi:0,con:0,nas:0,str:0
ā	aː	voc:1,con:0,hig:0,bac:1,low:1,ant:0,cor:0,rou:0,ten:1,voi:0,con:0,nas:0,str:0
œ̄	œː	voc:1,con:0,hig:0,bac:0,low:1,ant:0,cor:0,rou:1,ten:1,voi:0,con:0,nas:0,str:0
ɔ̄	ɔː	voc:1,con:0,hig:0,bac:1,low:1,ant:0,cor:0,rou:1,ten:1,voi:0,con:0,nas:0,str:0
i	i	voc:1,con:0,hig:1,bac:0,low:0,ant:0,cor:0,rou:0,ten:0,voi:0,con:0,nas:0,str:0
u	u	voc:1,con:0,hig:1,bac:1,low:0,ant:0,cor:0,rou:1,ten:0,voi:0,con:0,nas:0,str:0
e	e	voc:1,con:0,hig:0,bac:0,low:0,ant:0,cor:0,rou:0,ten:0,voi:0,con:0,nas:0,str:0
ʌ	ʌ	voc:1,con:0,hig:0,bac:1,low:0,ant:0,cor:0,rou:0,ten:0,voi:0,con:0,nas:0,str:0
o	o	voc:1,con:0,hig:0,bac:1,low:0,ant:0,cor:0,rou:1,ten:0,voi:0,con:0,nas:0,str:0
æ	æ	voc:1,con:0,hig:0,bac:0,low:1,ant:0,cor:0,rou:0,ten:0,voi:0,con:0,nas:0,str:0
