BIPA_GRAPHEME	CLTS_NAME	GENERATED	EXPLICIT	GRAPHEME	URL	LATEX	FEATURES	SOUND	IMAGE	COUNT	NOTE
k	voiceless velar stop consonant			k						206	
m	voiced bilabial nasal consonant			m						206	
t	voiceless alveolar stop consonant			t						205	
n	voiced alveolar nasal consonant			n						204	
s	voiceless alveolar sibilant fricative consonant			s						202	
a	unrounded open front vowel			a						196	
i	unrounded close front vowel			i						195	
p	voiceless bilabial stop consonant			p						194	
u	rounded close back vowel			u						192	
o	rounded close-mid back vowel			o						187	
ŋ	voiced velar nasal consonant			ŋ						186	
j	voiced palatal approximant consonant			j						185	
e	unrounded close-mid front vowel			e						184	
l	voiced alveolar lateral approximant consonant			l						176	
w	voiced labio-velar approximant consonant			w						172	
r	voiced alveolar trill consonant			r						162	
d	voiced alveolar stop consonant			d						146	
b	voiced bilabial stop consonant			b						146	
g	voiced velar stop consonant			ɡ						137	
f	voiceless labio-dental fricative consonant			f						111	
ə	unrounded mid central vowel			ə						110	
ɔ	rounded open-mid back vowel			ɔ						106	
z	voiced alveolar sibilant fricative consonant			z						99	
ɛ	unrounded open-mid front vowel			ɛ						99	
ɲ	voiced palatal nasal consonant			ɲ						95	
h	voiceless glottal fricative consonant			h						90	
ts	voiceless alveolar sibilant affricate consonant			ts						89	
v	voiced labio-dental fricative consonant			v						85	
<NA>	<NA>			_						81	
aː	long unrounded open front vowel			aː						78	
uː	long rounded close back vowel			uː						75	
eː	long unrounded close-mid front vowel			eː						74	
kʰ	aspirated voiceless velar stop consonant			kʰ						74	
iː	long unrounded close front vowel			iː						73	
tʃ	voiceless post-alveolar sibilant affricate consonant			tʃ						70	
oː	long rounded close-mid back vowel			oː						67	
pʰ	aspirated voiceless bilabial stop consonant			pʰ						64	
tʰ	aspirated voiceless alveolar stop consonant			tʰ						62	
tɕ	voiceless alveolo-palatal sibilant affricate consonant			tɕ						59	
ʔ	voiceless glottal stop consonant			ʔ						58	
y	rounded close front vowel			y						58	
ɕ	voiceless alveolo-palatal sibilant fricative consonant			ɕ						55	
x	voiceless velar fricative consonant			x						46	
ɣ	voiced velar fricative consonant			ɣ						46	
tsʰ	aspirated voiceless alveolar sibilant affricate consonant			tsʰ						46	
ɔː	long rounded open-mid back vowel			ɔː						45	
dʒ	voiced post-alveolar sibilant affricate consonant			dʒ						43	
<NA>	<NA>			+						43	
c	voiceless palatal stop consonant			c						40	
tɕʰ	aspirated voiceless alveolo-palatal sibilant affricate consonant			tɕʰ						38	
ɨ	unrounded close central vowel			ɨ						36	
ʎ	voiced palatal lateral approximant consonant			ʎ						35	
ʃ	voiceless post-alveolar sibilant fricative consonant			ʃ						33	
ɿ	unrounded close with-frication back vowel			ɿ						32	
tː	long voiceless alveolar stop consonant			tː						31	
⁵⁵	flat from-high to-high tone			⁵⁵						31	
ʒ	voiced post-alveolar sibilant fricative consonant			ʒ						31	
æ	unrounded near-open front vowel			æ						30	
ɛː	long unrounded open-mid front vowel			ɛː						30	
²¹	falling from-mid-low to-low tone			²¹						29	
sː	long voiceless alveolar sibilant fricative consonant			sː						28	
nʲ	palatalized voiced alveolar nasal consonant			nʲ						28	
kː	long voiceless velar stop consonant			kː						27	
nː	long voiced alveolar nasal consonant			nː						27	
dz	voiced alveolar sibilant affricate consonant			dz						27	
ã	nasalized unrounded open front vowel			ã						27	
ɑ	unrounded open back vowel			ɑ						26	
əː	long unrounded mid central vowel			əː						25	
œ	rounded open-mid front vowel			œ						23	
ɨː	long unrounded close central vowel			ɨː						23	
ʂ	voiceless retroflex sibilant fricative consonant			ʂ						23	
<NA>	<NA>			∼						22	
<NA>	<NA>			š						22	
ɟ	voiced palatal stop consonant			ɟ						22	
ɯ	unrounded close back vowel			ɯ						21	
dʑ	voiced alveolo-palatal sibilant affricate consonant			dʑ						21	
ẽ	nasalized unrounded close-mid front vowel			ẽ						21	
ɾ	voiced alveolar tap consonant			ɾ						21	
cʰ	aspirated voiceless palatal stop consonant			cʰ						20	
æː	long unrounded near-open front vowel			æː						20	
χ	voiceless uvular fricative consonant			χ						20	
ai	from unrounded open front to unrounded close front diphthong	+		ai						20	
⁵³	falling from-high to-mid tone			⁵³						20	
⁴⁴	flat from-mid-high to-mid-high tone			⁴⁴						20	
ui	from rounded close back to unrounded close front diphthong	+		ui						20	
